id_estudiante,edad,genero,lugar_origen,promedio_secundaria,examen_admision,notas_semestre1,nivel_socioeco,beca,prestamo,abandono
395,29,M,Urbano,4.8,94.0,3.9,Alto,Sí,Sí,No
396,21,M,Rural,2.31,59.0,2.29,Alto,No,No,No
397,21,F,Rural,4.81,50.0,4.99,Alto,Sí,No,No
398,28,F,Rural,4.06,99.0,4.92,Bajo,No,Sí,Sí
399,18,F,Urbano,2.2,51.0,3.62,Alto,No,Sí,Sí
400,21,F,Rural,2.9,61.0,1.52,Medio,Sí,Sí,No
401,23,F,Rural,4.12,62.0,3.75,Bajo,Sí,Sí,No
402,26,F,Rural,2.2,45.0,1.37,Alto,No,No,Sí
403,26,F,Urbano,3.75,67.0,1.12,Bajo,No,Sí,No
404,17,F,Urbano,3.04,43.0,4.29,Medio,Sí,No,No
405,20,F,Rural,3.86,65.0,1.84,Alto,No,Sí,No
406,29,M,Urbano,2.14,52.0,2.52,Medio,No,Sí,No
407,16,F,Urbano,4.61,95.0,4.89,Alto,Sí,Sí,Sí
408,27,F,Urbano,4.92,31.0,2.35,Alto,No,No,Sí
409,16,F,Urbano,4.91,94.0,2.19,Alto,Sí,No,No
410,20,F,Urbano,4.25,96.0,4.67,Alto,No,Sí,No
411,27,F,Urbano,2.39,81.0,1.44,Alto,Sí,No,No
412,28,F,Urbano,4.27,91.0,4.04,Bajo,No,No,No
413,18,F,Urbano,2.07,52.0,4.95,Alto,Sí,Sí,No
414,19,F,Urbano,2.07,55.0,4.61,Alto,No,Sí,No
415,18,F,Urbano,,97.0,3.61,Bajo,Sí,No,No
416,16,F,Rural,3.47,84.0,2.26,Bajo,No,No,No
417,16,F,Rural,4.31,35.0,,Bajo,No,No,No
418,27,M,Urbano,4.05,64.0,4.28,Bajo,No,Sí,Sí
419,27,M,Rural,3.34,51.0,4.52,Bajo,No,Sí,No
420,29,F,Rural,2.82,72.0,3.1,Bajo,No,No,Sí
421,28,F,Urbano,4.99,44.0,1.98,Alto,No,Sí,No
422,29,M,Urbano,3.28,89.0,1.45,Alto,No,Sí,No
423,20,F,Urbano,3.35,41.0,1.35,Medio,No,No,No
424,21,M,Rural,2.49,78.0,3.88,Alto,No,No,No
425,18,M,Rural,4.38,71.0,2.68,Alto,Sí,Sí,Sí
426,27,M,Urbano,4.08,67.0,4.62,Bajo,Sí,Sí,Sí
427,24,M,Urbano,,74.0,3.96,Bajo,No,No,No
428,20,M,Urbano,2.25,64.0,1.77,Alto,Sí,Sí,Sí
429,23,F,Rural,4.04,59.0,3.46,Medio,No,Sí,No
430,28,M,Rural,3.96,59.0,,Bajo,No,No,No
431,16,F,Rural,2.82,35.0,3.31,Alto,Sí,No,No
432,29,F,Rural,4.85,96.0,3.95,Alto,No,Sí,No
433,20,M,Urbano,2.45,36.0,4.22,Medio,No,Sí,Sí
434,18,M,Urbano,,81.0,4.37,Medio,Sí,Sí,No
435,27,F,Urbano,4.83,43.0,2.02,Bajo,Sí,No,No
436,16,M,Urbano,3.26,,1.12,Medio,No,Sí,Sí
437,19,M,Rural,3.92,50.0,3.96,Alto,Sí,Sí,No
438,28,F,Rural,10.0,64.0,1.43,Alto,Sí,No,Sí
439,20,F,Urbano,2.82,95.0,2.26,Medio,No,No,No
440,22,M,Urbano,4.95,31.0,1.02,Medio,Sí,Sí,No
441,16,F,Rural,3.23,64.0,3.73,Medio,Sí,No,Sí
442,18,M,Urbano,4.68,49.0,1.67,Medio,No,No,No
443,17,M,Rural,2.69,39.0,3.62,Bajo,Sí,Sí,No
444,24,M,Urbano,2.64,54.0,4.97,Medio,Sí,No,No
445,25,F,Urbano,,95.0,1.29,Bajo,No,No,No
446,21,F,Urbano,3.96,54.0,,Alto,No,Sí,No
447,25,F,Urbano,3.11,83.0,2.36,Medio,No,No,Sí
448,18,F,Urbano,4.59,62.0,4.47,Bajo,Sí,Sí,No
449,23,F,Urbano,3.42,65.0,1.86,Medio,No,Sí,Sí
450,29,M,Urbano,4.9,43.0,2.44,Alto,No,No,No
451,23,M,Rural,2.56,94.0,1.27,Alto,Sí,No,No
452,17,M,Rural,4.61,83.0,4.05,Alto,No,No,No
453,21,M,Rural,4.33,,2.63,Medio,No,Sí,No
454,22,F,Rural,4.31,32.0,4.04,Medio,No,No,Sí
455,17,M,Rural,4.53,,4.61,Bajo,No,Sí,No
456,26,F,Urbano,4.28,35.0,1.93,Alto,Sí,No,Sí
457,25,M,Urbano,3.88,54.0,4.23,Medio,No,No,Sí
458,17,F,Rural,2.39,42.0,1.24,Alto,No,No,Sí
459,25,F,Urbano,2.1,37.0,4.6,Alto,Sí,Sí,No
460,16,M,Rural,4.76,50.0,3.6,Bajo,No,No,Sí
461,23,M,Rural,3.85,97.0,,Bajo,Sí,No,Sí
462,16,M,Urbano,4.39,54.0,1.0,Bajo,Sí,Sí,Sí
463,24,M,Urbano,3.44,97.0,1.68,Bajo,Sí,Sí,Sí
464,26,F,Urbano,2.35,74.0,2.56,Alto,No,No,No
465,21,M,Rural,2.38,89.0,2.52,Bajo,Sí,No,No
466,22,M,Urbano,4.06,41.0,1.91,Bajo,Sí,No,No
467,28,F,Rural,3.29,61.0,2.53,Bajo,Sí,Sí,No
468,25,M,Rural,2.6,42.0,1.52,Bajo,No,Sí,Sí
469,22,M,Rural,3.47,60.0,2.65,Alto,No,Sí,No
470,25,M,Urbano,2.19,49.0,4.21,Bajo,No,Sí,No
471,18,M,Urbano,3.75,47.0,2.92,Alto,No,No,Sí
472,17,M,Rural,2.81,89.0,1.07,Medio,No,Sí,Sí
473,24,F,Urbano,4.39,,2.69,Alto,No,Sí,Sí
474,23,M,Urbano,2.93,35.0,,Alto,No,Sí,Sí
475,28,M,Urbano,3.37,,4.86,Bajo,Sí,No,No
476,27,M,Rural,2.03,72.0,1.51,Medio,Sí,No,No
477,25,M,Rural,,31.0,3.83,Medio,Sí,Sí,Sí
478,22,M,Urbano,3.18,89.0,4.89,Medio,Sí,Sí,Sí
479,24,F,Rural,3.44,52.0,4.3,Medio,No,No,No
480,19,M,Urbano,3.8,60.0,3.8,Alto,Sí,No,Sí
481,28,F,Urbano,2.87,34.0,4.36,Medio,Sí,No,No
482,19,F,Urbano,4.08,63.0,4.93,Alto,Sí,No,No
483,16,M,Urbano,4.58,39.0,3.49,Alto,Sí,No,Sí
484,23,M,Rural,4.34,31.0,3.24,Alto,No,No,Sí
485,29,M,Rural,2.12,,3.51,Medio,No,No,No
486,29,M,Rural,3.44,79.0,3.13,Bajo,No,No,No
487,27,F,Urbano,2.31,60.0,3.54,Bajo,Sí,Sí,No
488,18,M,Urbano,2.73,85.0,2.8,Medio,No,Sí,No
489,22,M,Urbano,4.96,38.0,1.87,Bajo,Sí,Sí,Sí
490,27,M,Rural,2.43,50.0,1.48,Bajo,No,Sí,No
491,17,M,Urbano,3.5,57.0,1.27,Alto,No,Sí,No
492,17,M,Rural,3.85,91.0,,Alto,No,Sí,Sí
493,22,M,Rural,4.11,36.0,1.18,Medio,No,No,No
494,21,F,Rural,3.68,45.0,3.27,Medio,No,No,Sí
495,18,F,Rural,2.03,33.0,2.14,Bajo,Sí,Sí,No
496,24,M,Rural,2.98,33.0,4.3,Alto,No,Sí,Sí
497,25,M,Rural,3.55,69.0,1.3,Medio,Sí,No,No
498,29,M,Urbano,2.26,46.0,1.91,Medio,Sí,No,No
499,28,F,Urbano,3.05,81.0,3.92,Medio,Sí,No,No
500,21,M,Rural,2.1,81.0,3.4,Medio,Sí,Sí,Sí
